"match_id","player_id","rank_tier","rank_tier_str","party_id","party_size","hero","team","lane","position","win","net_wealth","last_hits","camps_stacked","denies","patch","duration","region","observers","sentries","healing"
6856617943,190865034,42,"Archon 2",0,2,"Crystal Maiden","Radiant","Safe","Pos5",TRUE,13208,44,3,2,"7.32",2650,"Singapore",13,26,195
6856617943,293714536,24,"Crusader 4",0,2,"Phantom Assassin","Radiant","Safe","Pos1",TRUE,25455,274,0,10,"7.32",2650,"Singapore",NA,NA,0
6856617943,209068153,15,"Herald 5",1,3,"Grimstroke","Radiant","Off","Pos4",TRUE,14036,42,1,3,"7.32",2650,"Singapore",6,8,0
6856617943,NA,NA,NA,1,3,"Legion Commander","Radiant","Off","Pos3",TRUE,21342,212,0,23,"7.32",2650,"Singapore",NA,NA,2967
6856617943,NA,NA,NA,1,3,"Death Prophet","Radiant","Mid","Pos2",TRUE,21278,158,1,3,"7.32",2650,"Singapore",1,1,195
6856617943,NA,NA,NA,2,3,"Gyrocopter","Dire","Jungle",NA,FALSE,12545,82,4,1,"7.32",2650,"Singapore",8,7,400
6856617943,138207042,42,"Archon 2",2,3,"Alchemist","Dire","Safe","Pos1",FALSE,30150,394,3,4,"7.32",2650,"Singapore",NA,3,0
6856617943,NA,NA,NA,2,3,"Puck","Dire","Mid","Pos2",FALSE,20147,260,1,20,"7.32",2650,"Singapore",4,1,0
6856617943,1075592541,42,"Archon 2",3,2,"Shadow Shaman","Dire","Off","Pos3",FALSE,15758,108,0,2,"7.32",2650,"Singapore",7,13,195
6856617943,208812212,24,"Crusader 4",3,2,"Dragon Knight","Dire","Off","Pos4",FALSE,12054,123,0,13,"7.32",2650,"Singapore",2,1,0
6856527059,103619307,41,"Archon 1",0,2,"Sand King","Radiant","Off","Pos3",TRUE,20983,206,0,4,"7.32",2933,"Australia",NA,NA,0
6856527059,208812212,24,"Crusader 4",0,2,"Marci","Radiant","Off","Pos4",TRUE,15132,104,1,8,"7.32",2933,"Australia",5,18,1850
6856527059,13000,33,"Guardian 3",1,1,"Lion","Radiant","Safe","Pos5",TRUE,14296,32,6,0,"7.32",2933,"Australia",12,23,195
6856527059,NA,NA,NA,2,1,"Zeus","Radiant","Mid","Pos2",TRUE,26186,249,0,8,"7.32",2933,"Australia",2,1,0
6856527059,NA,NA,NA,3,1,"Brewmaster","Radiant","Safe","Pos1",TRUE,36151,326,3,28,"7.32",2933,"Australia",1,NA,0
6856527059,318994992,42,"Archon 2",4,1,"Morphling","Dire","Safe","Pos1",FALSE,19951,380,2,21,"7.32",2933,"Australia",NA,3,0
6856527059,178146622,42,"Archon 2",5,1,"Queen of Pain","Dire","Mid","Pos2",FALSE,19763,266,0,15,"7.32",2933,"Australia",3,NA,0
6856527059,42901433,41,"Archon 1",6,1,"Ancient Apparition","Dire","Safe","Pos5",FALSE,12718,58,0,3,"7.32",2933,"Australia",4,14,0
6856527059,197870552,61,"Ancient 1",7,2,"Sven","Dire","Off","Pos4",FALSE,10397,95,0,4,"7.32",2933,"Australia",14,18,0
6856527059,391653302,21,"Crusader 1",7,2,"Mars","Dire","Off","Pos3",FALSE,16096,150,0,4,"7.32",2933,"Australia",NA,NA,0
6855273084,191574748,52,"Legend 2",0,2,"Pudge","Radiant","Off","Pos4",FALSE,10320,54,0,3,"7.32",3205,"Australia",13,14,664
6855273084,181317183,25,"Crusader 5",0,2,"Witch Doctor","Radiant","Safe","Pos5",FALSE,10564,58,0,1,"7.32",3205,"Australia",10,32,7230
6855273084,NA,NA,NA,1,3,"Leshrac","Radiant","Mid","Pos2",FALSE,23600,381,1,14,"7.32",3205,"Australia",1,1,0
6855273084,84049772,53,"Legend 3",1,3,"Drow Ranger","Radiant","Safe","Pos1",FALSE,30016,496,3,10,"7.32",3205,"Australia",NA,NA,0
6855273084,105507823,43,"Archon 3",1,3,"Chaos Knight","Radiant","Off","Pos3",FALSE,20020,278,2,23,"7.32",3205,"Australia",NA,NA,0
6855273084,156306162,62,"Ancient 2",2,2,"Huskar","Dire","Off","Pos3",TRUE,27168,313,1,17,"7.32",3205,"Australia",NA,NA,0
6855273084,208812212,24,"Crusader 4",2,2,"Abaddon","Dire","Off","Pos4",TRUE,18217,90,0,2,"7.32",3205,"Australia",8,17,30330
6855273084,NA,NA,NA,3,3,"Clinkz","Dire","Safe","Pos1",TRUE,44934,496,6,17,"7.32",3205,"Australia",NA,NA,0
6855273084,NA,NA,NA,3,3,"Slark","Dire","Mid","Pos2",TRUE,33734,396,0,12,"7.32",3205,"Australia",2,3,0
6855273084,NA,NA,NA,3,3,"Omniknight","Dire","Safe","Pos5",TRUE,21657,62,2,5,"7.32",3205,"Australia",14,23,7373
